iterate,x,y,value,best
1,-2.250602774994882,4.870502729796477,-41.95641994481893,-41.95641994481893
2,-1.0052659953882497,0.633534833896011,-18.099291434088272,-18.099291434088272
3,4.695429456129518,-2.115038213782201,-42.38290040332715,-18.099291434088272
4,1.0265614661736802,-4.934638854445622,-26.374917741624465,-18.099291434088272
5,4.728400882278893,4.676885045731697,-70.01803668414834,-18.099291434088272
6,-2.882562598903685,0.6713435756373052,-26.104300578341498,-18.099291434088272
7,2.035349166172071,-0.023706068650175993,-4.499574870805381,-4.499574870805381
8,4.775380183880803,0.5927891390972544,-49.91580678743696,-4.499574870805381
9,1.6271647427820275,-0.35301269931797385,-35.77645476618469,-4.499574870805381
10,4.000395939465247,-2.7107756927836952,-35.79116598100312,-4.499574870805381
11,1.9826043416082442,0.06540436525297455,-4.827244569595299,-4.499574870805381
12,0.39136594161510274,3.922626561946017,-34.45834657294393,-4.499574870805381
13,0.9101969580154039,-3.630558433255069,-32.379360630575015,-4.499574870805381
14,-4.679539290459245,-3.2442571993402236,-56.34650751438919,-4.499574870805381
15,1.371589340026194,3.261329353086661,-40.14669388387837,-4.499574870805381
16,2.763933497618697,-4.67579210230023,-53.123514809637484,-4.499574870805381
17,3.6977544180099207,4.161843142971445,-48.95824160881953,-4.499574870805381
18,0.3456042499175176,2.554895685193176,-41.71015436721589,-4.499574870805381
19,-4.074944060564133,2.7250926602161227,-36.678232787150975,-4.499574870805381
20,0.8083618497564906,-2.765985756571482,-23.716047192627087,-4.499574870805381
21,0.050012159073293816,2.192726859148422,-11.778812191313806,-4.499574870805381
22,-2.2968916667234978,3.893740309906497,-35.487981434225375,-4.499574870805381
23,-2.1292326720897496,4.777209021694445,-38.77354327254408,-4.499574870805381
24,-2.2635896022178734,-2.803613084353042,-30.531645991478726,-4.499574870805381
25,-0.412525317886983,-4.020035708649438,-34.93723138658072,-4.499574870805381
26,4.255579467122785,3.2585466361016193,-49.6153221659112,-4.499574870805381
27,-1.9076708984857782,3.414025018680305,-35.50688609572899,-4.499574870805381
28,1.0061230708377957,4.2342543688798395,-27.96087930415294,-4.499574870805381
29,-2.889918957706764,-4.921849648639376,-36.05588824730083,-4.499574870805381
30,-3.9641025044336855,-2.1483861456891713,-24.62337613080157,-4.499574870805381
